

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Thu May 03 10:17:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    86                           	dabs	1,0xC,1
    87                           	dabs	1,0x19,1
    88                           	dabs	1,0x19,1
    89                           	dabs	1,0xC,1
    90                           	dabs	1,0x19,1
    91                           	dabs	1,0x19,1
    92                           	dabs	1,0x1A,1
    93                           	dabs	1,0x3,1
    94                           	dabs	1,0xC,1
    95                           	dabs	1,0x15,1
    96                           	dabs	1,0x15,1
    97                           	dabs	1,0x15,1
    98                           	dabs	1,0x15,1
    99                           	dabs	1,0x1F,1
   100                           	dabs	1,0x1F,1
   101                           	dabs	1,0x1F,1
   102                           	dabs	1,0x19,1
   103                           	dabs	1,0x1B,1
   104                           	dabs	1,0x1B,1
   105                           	dabs	1,0xC,1
   106                           	dabs	1,0x19,1
   107                           	dabs	1,0x19,1
   108                           	dabs	1,0x19,1
   109                           	dabs	1,0x3,1
   110                           	dabs	1,0x15,1
   111                           	dabs	1,0x15,1
   112                           	dabs	1,0x17,1
   113                           	dabs	1,0x17,1
   114                           	dabs	1,0x17,1
   115                           	dabs	1,0x17,1
   116                           	dabs	1,0xC,1
   117                           	dabs	1,0xC,1
   118                           	dabs	1,0xB,1
   119                           	dabs	1,0x1F,1
   120                           	dabs	1,0x1F,1
   121                           	dabs	1,0x1F,1
   122                           	dabs	1,0x3,1
   123                           	dabs	1,0xB,1
   124                           	dabs	1,0xB,1
   125                           	dabs	1,0x3,1
   126                           	dabs	1,0xC,1
   127                           	dabs	1,0x15,1
   128                           	dabs	1,0x15,1
   129                           	dabs	1,0x5,1
   130                           	dabs	1,0x5,1
   131                           	dabs	1,0x5,1
   132                           	dabs	1,0x5,1
   133                           	dabs	1,0x5,1
   134                           	dabs	1,0x5,1
   135                           	dabs	1,0x3,1
   136                           	dabs	1,0xB,1
   137                           	dabs	1,0xB,1
   138                           	dabs	1,0x16,1
   139                           	dabs	1,0x16,1
   140                           	dabs	1,0x16,1
   141                           	dabs	1,0x16,1
   142                           	dabs	1,0x16,1
   143                           	dabs	1,0x16,1
   144                           	dabs	1,0x16,1
   145                           	dabs	1,0xB,1
   146                           	dabs	1,0x16,1
   147                           	dabs	1,0x17,1
   148                           	dabs	1,0x17,1
   149                           	dabs	1,0x17,1
   150                           	dabs	1,0x17,1
   151                           	dabs	1,0x5,1
   152                           	dabs	1,0x5,1
   153                           	dabs	1,0x5,1
   154                           	dabs	1,0x5,1
   155                           	dabs	1,0x5,1
   156                           	dabs	1,0x5,1
   157                           	dabs	1,0xB,1
   158                           	dabs	1,0xB,1
   159                           	dabs	1,0x7,1
   160                           	dabs	1,0x7,1
   161                           	dabs	1,0x7,1
   162                           	dabs	1,0x7,1
   163                           	dabs	1,0x7,1
   164                           	dabs	1,0x7,1
   165                           	dabs	1,0x3,1
   166                           	dabs	1,0x3,1
   167                           	dabs	1,0x3,1
   168                           	dabs	1,0x1B,1
   169                           	dabs	1,0x18,1
   170                           	dabs	1,0xB,1
   171                           	dabs	1,0xB,1
   172                           	dabs	1,0x10,1
   173                           	dabs	1,0x10,1
   174                           	dabs	1,0x10,1
   175                           	dabs	1,0x1A,1
   176                           	dabs	1,0xC,1
   177                           	dabs	1,0x10,1
   178                           	dabs	1,0x12,1
   179                           	dabs	1,0x12,1
   180                           	dabs	1,0xC,1
   181                           	dabs	1,0xB,1
   182                           	dabs	1,0xB,1
   183                           	dabs	1,0x10,1
   184                           	dabs	1,0x10,1
   185                           	dabs	1,0xC,1
   186                           	dabs	1,0x10,1
   187                           	dabs	1,0xC,1
   188                           	dabs	1,0x12,1
   189                           	dabs	1,0x12,1
   190                           	dabs	1,0x12,1
   191                           	dabs	1,0x12,1
   192                           	dabs	1,0x12,1
   193                           	dabs	1,0x1F,1
   194                           	dabs	1,0x18,1
   195                           	dabs	1,0x18,1
   196                           	dabs	1,0x18,1
   197                           	dabs	1,0x18,1
   198                           	dabs	1,0x3,1
   199                           	dabs	1,0x3,1
   200                           	dabs	1,0x1F,1
   201                           	dabs	1,0x3,1
   202                           	dabs	1,0x3,1
   203                           	dabs	1,0x10,1
   204                           	dabs	1,0x3,1
   205                           	dabs	1,0x3,1
   206                           	dabs	1,0x81,1
   207                           	dabs	1,0x80,1
   208                           	dabs	1,0x9F,1
   209                           	dabs	1,0x9E,1
   210                           	dabs	1,0x91,1
   211                           	dabs	1,0x9C,1
   212                           	dabs	1,0x9D,1
   213                           	dabs	1,0x9A,1
   214                           	dabs	1,0x96,1
   215                           	dabs	1,0x96,1
   216                           	dabs	1,0x81,1
   217                           	dabs	1,0x81,1
   218                           	dabs	1,0x8F,1
   219                           	dabs	1,0x90,1
   220                           	dabs	1,0x8E,1
   221                           	dabs	1,0x8C,1
   222                           	dabs	1,0x81,1
   223                           	dabs	1,0x85,1
   224                           	dabs	1,0x8C,1
   225                           	dabs	1,0x8E,1
   226                           	dabs	1,0x8F,1
   227                           	dabs	1,0x92,1
   228                           	dabs	1,0x95,1
   229                           	dabs	1,0x96,1
   230                           	dabs	1,0x9A,1
   231                           	dabs	1,0x9B,1
   232                           	dabs	1,0x9C,1
   233                           	dabs	1,0x9D,1
   234                           	dabs	1,0x85,1
   235                           	dabs	1,0x87,1
   236                           	dabs	1,0x99,1
   237                           	dabs	1,0x95,1
   238                           	dabs	1,0x95,1
   239                           	dabs	1,0x9F,1
   240                           	dabs	1,0x9F,1
   241                           	dabs	1,0x9F,1
   242                           	dabs	1,0x8C,1
   243                           	dabs	1,0x91,1
   244                           	dabs	1,0x91,1
   245                           	dabs	1,0x91,1
   246                           	dabs	1,0x91,1
   247                           	dabs	1,0x91,1
   248                           	dabs	1,0x91,1
   249                           	dabs	1,0x91,1
   250                           	dabs	1,0x91,1
   251                           	dabs	1,0x8C,1
   252                           	dabs	1,0x8C,1
   253                           	dabs	1,0x8C,1
   254                           	dabs	1,0x8C,1
   255                           	dabs	1,0x8C,1
   256                           	dabs	1,0x8C,1
   257                           	dabs	1,0x8F,1
   258                           	dabs	1,0x8F,1
   259                           	dabs	1,0x81,1
   260                           	dabs	1,0x96,1
   261                           	dabs	1,0x96,1
   262                           	dabs	1,0x96,1
   263                           	dabs	1,0x96,1
   264                           	dabs	1,0x96,1
   265                           	dabs	1,0x96,1
   266                           	dabs	1,0x96,1
   267                           	dabs	1,0x96,1
   268                           	dabs	1,0x96,1
   269                           	dabs	1,0x96,1
   270                           	dabs	1,0x96,1
   271                           	dabs	1,0x96,1
   272                           	dabs	1,0x8F,1
   273                           	dabs	1,0x8F,1
   274                           	dabs	1,0x8F,1
   275                           	dabs	1,0x8F,1
   276                           	dabs	1,0x8F,1
   277                           	dabs	1,0x8F,1
   278                           	dabs	1,0x8C,1
   279                           	dabs	1,0x8F,1
   280                           	dabs	1,0x81,1
   281                           	dabs	1,0x81,1
   282                           	dabs	1,0x81,1
   283                           	dabs	1,0x81,1
   284                           	dabs	1,0x9C,1
   285                           	dabs	1,0x8E,1
   286                           	dabs	1,0x8E,1
   287                           	dabs	1,0x8F,1
   288                           	dabs	1,0x81,1
   289                           	dabs	1,0x81,1
   290                           	dabs	1,0x8C,1
   291                           	dabs	1,0x8C,1
   292                           	dabs	1,0x8C,1
   293                           	dabs	1,0x8C,1
   294                           	dabs	1,0x85,1
   295                           	dabs	1,0x85,1
   296                           	dabs	1,0x85,1
   297                           	dabs	1,0x85,1
   298                           	dabs	1,0x85,1
   299                           	dabs	1,0x85,1
   300                           	dabs	1,0x87,1
   301                           	dabs	1,0x87,1
   302                           	dabs	1,0x87,1
   303                           	dabs	1,0x87,1
   304                           	dabs	1,0x87,1
   305                           	dabs	1,0x87,1
   306                           	dabs	1,0x90,1
   307                           	dabs	1,0x90,1
   308                           	dabs	1,0x90,1
   309                           	dabs	1,0x90,1
   310                           	dabs	1,0x90,1
   311                           	dabs	1,0x8E,1
   312                           	dabs	1,0x99,1
   313                           	dabs	1,0x99,1
   314                           	dabs	1,0x99,1
   315                           	dabs	1,0x99,1
   316                           	dabs	1,0x99,1
   317                           	dabs	1,0x99,1
   318                           	dabs	1,0x95,1
   319                           	dabs	1,0x95,1
   320                           	dabs	1,0x95,1
   321                           	dabs	1,0x95,1
   322                           	dabs	1,0x95,1
   323                           	dabs	1,0x95,1
   324                           	dabs	1,0x95,1
   325                           	dabs	1,0x95,1
   326                           	dabs	1,0x95,1
   327                           	dabs	1,0x95,1
   328                           	dabs	1,0x9D,1
   329                           	dabs	1,0x9C,1
   330                           	dabs	1,0x9C,1
   331                           	dabs	1,0x9C,1
   332                           	dabs	1,0x9C,1
   333                           	dabs	1,0x9C,1
   334                           	dabs	1,0x8E,1
   335                           	dabs	1,0x8E,1
   336                           	dabs	1,0x81,1
   337                           	dabs	1,0x8E,1
   338                           	dabs	1,0x81,1
   339                           	dabs	1,0xB,1
   340                           	dabs	1,0xC,1
   341                           	dabs	1,0xD,1
   342                           	dabs	1,0xE,1
   343                           	dabs	1,0xF,1
   344                           	dabs	1,0x10,1
   345                           	dabs	1,0x11,1
   346                           	dabs	1,0x13,1
   347                           	dabs	1,0x14,1
   348                           	dabs	1,0x15,1
   349                           	dabs	1,0x16,1
   350                           	dabs	1,0x17,1
   351                           	dabs	1,0x12,1
   352                           	dabs	1,0x18,1
   353                           	dabs	1,0x1B,1
   354                           	dabs	1,0x19,1
   355                           	dabs	1,0x1A,1
   356                           	dabs	1,0x1E,1
   357                           	dabs	1,0x1F,1
   358                           	dabs	1,0x1D,1
   359                           	dabs	1,0x1C,1
   360                           	dabs	1,0x82,1
   361                           	dabs	1,0x83,1
   362                           	dabs	1,0x84,1
   363                           	dabs	1,0x85,1
   364                           	dabs	1,0x8C,1
   365                           	dabs	1,0x86,1
   366                           	dabs	1,0x87,1
   367                           	dabs	1,0x88,1
   368                           	dabs	1,0x89,1
   369                           	dabs	1,0x8A,1
   370                           	dabs	1,0x8B,1
   371                           	dabs	1,0x8E,1
   372                           	dabs	1,0x8D,1
   373                           	dabs	1,0x8F,1
   374                           	dabs	1,0x92,1
   375                           	dabs	1,0x90,1
   376                           	dabs	1,0x91,1
   377                           	dabs	1,0x93,1
   378                           	dabs	1,0x94,1
   379                           	dabs	1,0x95,1
   380                           	dabs	1,0x9A,1
   381                           	dabs	1,0x96,1
   382                           	dabs	1,0x97,1
   383                           	dabs	1,0x98,1
   384                           	dabs	1,0x99,1
   385                           	dabs	1,0x9B,1
   386                           	dabs	1,0x9C,1
   387                           	dabs	1,0x9D,1
   388                           	dabs	1,0x9E,1
   389                           	dabs	1,0x9F,1
   390                           	dabs	1,0x7E,2
   391  000A                     
   392                           	psect	strings
   393  024C                     __pstrings:	
   394  024C                     stringtab:	
   395                           ;	global	stringdir,stringtab,__stringbase
   396                           
   397                           
   398                           ;	String table - string pointers are 1 byte each
   399  024C  1BFF               	btfsc	btemp+1,7
   400  024D  2A56               	ljmp	stringcode
   401  024E  1383               	bcf	3,7
   402  024F  187F               	btfsc	btemp+1,0
   403  0250  1783               	bsf	3,7
   404  0251  0800               	movf	0,w
   405  0252  0A84               	incf	4,f
   406  0253  1903               	skipnz
   407  0254  0AFF               	incf	btemp+1,f
   408  0255  0008               	return
   409  0256                     stringcode:	
   410  0256                     stringdir:	
   411  0256  3002               	movlw	high stringdir
   412  0257  008A               	movwf	10
   413  0258  0804               	movf	4,w
   414  0259  0A84               	incf	4,f
   415  025A  0782               	addwf	2,f
   416  025B                     __stringbase:	
   417  025B  3400               	retlw	0
   418  025C                     _dpowers:	
   419  025C  3401               	retlw	1
   420  025D  3400               	retlw	0
   421  025E  340A               	retlw	10
   422  025F  3400               	retlw	0
   423  0260  3464               	retlw	100
   424  0261  3400               	retlw	0
   425  0262  34E8               	retlw	232
   426  0263  3403               	retlw	3
   427  0264  3410               	retlw	16
   428  0265  3427               	retlw	39
   429  0004                     _FSR	set	4	;_FSR
   430  0000                     _INDF	set	0	;_INDF
   431  0002                     _PCL	set	2	;_PCL
   432  000A                     _PCLATH	set	10	;_PCLATH
   433  0005                     _PORTA	set	5	;_PORTA
   434  0006                     _SFR06	set	6	;_SFR06
   435  0007                     _SFR07	set	7	;_SFR07
   436  0008                     _SFR08	set	8	;_SFR08
   437  0009                     _SFR09	set	9	;_SFR09
   438  0003                     _STATUS	set	3	;_STATUS
   439  0001                     _TMR0	set	1	;_TMR0
   440  0013                     _CCPR1	set	19	;_CCPR1
   441  000E                     _TMR1	set	14	;_TMR1
   442  001F                     _ADCON0	set	31	;_ADCON0
   443  001E                     _ADRESH	set	30	;_ADRESH
   444  0015                     _CCP1CON	set	21	;_CCP1CON
   445  0014                     _CCPR1H	set	20	;_CCPR1H
   446  0013                     _CCPR1L	set	19	;_CCPR1L
   447  0019                     _CMCON0	set	25	;_CMCON0
   448  001A                     _CMCON1	set	26	;_CMCON1
   449  0017                     _ECCPAS	set	23	;_ECCPAS
   450  000B                     _INTCONbits	set	11	;_INTCONbits
   451  001B                     _MSCKCONbits	set	27	;_MSCKCONbits
   452  000A                     _PCLATHbits	set	10	;_PCLATHbits
   453  000C                     _PIR1bits	set	12	;_PIR1bits
   454  0005                     _PORTAbits	set	5	;_PORTAbits
   455  0007                     _PORTC	set	7	;_PORTC
   456  0016                     _PWM1CON	set	22	;_PWM1CON
   457  0000                     _SFR00	set	0	;_SFR00
   458  0001                     _SFR01	set	1	;_SFR01
   459  0002                     _SFR02	set	2	;_SFR02
   460  0003                     _SFR03	set	3	;_SFR03
   461  0004                     _SFR04	set	4	;_SFR04
   462  0005                     _SFR05	set	5	;_SFR05
   463  000A                     _SFR0A	set	10	;_SFR0A
   464  000B                     _SFR0B	set	11	;_SFR0B
   465  000C                     _SFR0C	set	12	;_SFR0C
   466  0011                     _SFR11	set	17	;_SFR11
   467  0012                     _SFR12	set	18	;_SFR12
   468  0018                     _SFR18	set	24	;_SFR18
   469  001B                     _SFR1B	set	27	;_SFR1B
   470  001C                     _SFR1C	set	28	;_SFR1C
   471  001D                     _SFR1D	set	29	;_SFR1D
   472  001D                     _SOSCPRHbits	set	29	;_SOSCPRHbits
   473  0003                     _STATUSbits	set	3	;_STATUSbits
   474  0010                     _T1CON	set	16	;_T1CON
   475  0012                     _T2CONbits	set	18	;_T2CONbits
   476  000F                     _TMR1H	set	15	;_TMR1H
   477  000E                     _TMR1L	set	14	;_TMR1L
   478  0018                     _WDTCONbits	set	24	;_WDTCONbits
   479  00FF                     _ADFM	set	255	;_ADFM
   480  0066                     _ADIF	set	102	;_ADIF
   481  00F8                     _ADON	set	248	;_ADON
   482  0018                     _C	set	24	;_C
   483  0063                     _C1IF	set	99	;_C1IF
   484  00CC                     _C1INV	set	204	;_C1INV
   485  00CE                     _C1OUT	set	206	;_C1OUT
   486  0064                     _C2IF	set	100	;_C2IF
   487  00CD                     _C2INV	set	205	;_C2INV
   488  00CF                     _C2OUT	set	207	;_C2OUT
   489  00D0                     _C2SYNC	set	208	;_C2SYNC
   490  0018                     _CARRY	set	24	;_CARRY
   491  0065                     _CCP1IF	set	101	;_CCP1IF
   492  00A8                     _CCP1M0	set	168	;_CCP1M0
   493  00A9                     _CCP1M1	set	169	;_CCP1M1
   494  00AA                     _CCP1M2	set	170	;_CCP1M2
   495  00AB                     _CCP1M3	set	171	;_CCP1M3
   496  00FA                     _CHS0	set	250	;_CHS0
   497  00FB                     _CHS1	set	251	;_CHS1
   498  00FC                     _CHS2	set	252	;_CHS2
   499  00CB                     _CIS	set	203	;_CIS
   500  00D9                     _CKCNTI	set	217	;_CKCNTI
   501  00DA                     _CKMAVG	set	218	;_CKMAVG
   502  0066                     _CKMEAIF	set	102	;_CKMEAIF
   503  00C8                     _CM0	set	200	;_CM0
   504  00C9                     _CM1	set	201	;_CM1
   505  00CA                     _CM2	set	202	;_CM2
   506  0019                     _DC	set	25	;_DC
   507  00AC                     _DC1B0	set	172	;_DC1B0
   508  00AD                     _DC1B1	set	173	;_DC1B1
   509  00BC                     _ECCPAS0	set	188	;_ECCPAS0
   510  00BD                     _ECCPAS1	set	189	;_ECCPAS1
   511  00BE                     _ECCPAS2	set	190	;_ECCPAS2
   512  00BF                     _ECCPASE	set	191	;_ECCPASE
   513  0065                     _ECCPIF	set	101	;_ECCPIF
   514  0067                     _EEIF	set	103	;_EEIF
   515  005F                     _GIE	set	95	;_GIE
   516  00F9                     _GO	set	249	;_GO
   517  00F9                     _GO_DONE	set	249	;_GO_DONE
   518  00F9                     _GO_nDONE	set	249	;_GO_nDONE
   519  0019                     _HC	set	25	;_HC
   520  005C                     _INTE	set	92	;_INTE
   521  0059                     _INTF	set	89	;_INTF
   522  001F                     _IRP	set	31	;_IRP
   523  0062                     _OSFIF	set	98	;_OSFIF
   524  00AE                     _P1M0	set	174	;_P1M0
   525  00AF                     _P1M1	set	175	;_P1M1
   526  0028                     _PA0	set	40	;_PA0
   527  0029                     _PA1	set	41	;_PA1
   528  002A                     _PA2	set	42	;_PA2
   529  002B                     _PA3	set	43	;_PA3
   530  002C                     _PA4	set	44	;_PA4
   531  002D                     _PA5	set	45	;_PA5
   532  001D                     _PAGE	set	29	;_PAGE
   533  005B                     _PAIE	set	91	;_PAIE
   534  0058                     _PAIF	set	88	;_PAIF
   535  00B0                     _PDC0	set	176	;_PDC0
   536  00B1                     _PDC1	set	177	;_PDC1
   537  00B2                     _PDC2	set	178	;_PDC2
   538  00B3                     _PDC3	set	179	;_PDC3
   539  00B4                     _PDC4	set	180	;_PDC4
   540  00B5                     _PDC5	set	181	;_PDC5
   541  00B6                     _PDC6	set	182	;_PDC6
   542  005E                     _PEIE	set	94	;_PEIE
   543  00B7                     _PRSEN	set	183	;_PRSEN
   544  00BA                     _PSSAC0	set	186	;_PSSAC0
   545  00BB                     _PSSAC1	set	187	;_PSSAC1
   546  00B8                     _PSSBD0	set	184	;_PSSBD0
   547  00B9                     _PSSBD1	set	185	;_PSSBD1
   548  0028                     _RA0	set	40	;_RA0
   549  0029                     _RA1	set	41	;_RA1
   550  002A                     _RA2	set	42	;_RA2
   551  002B                     _RA3	set	43	;_RA3
   552  002C                     _RA4	set	44	;_RA4
   553  002D                     _RA5	set	45	;_RA5
   554  005B                     _RAIE	set	91	;_RAIE
   555  0058                     _RAIF	set	88	;_RAIF
   556  0038                     _RC0	set	56	;_RC0
   557  0039                     _RC1	set	57	;_RC1
   558  003A                     _RC2	set	58	;_RC2
   559  003B                     _RC3	set	59	;_RC3
   560  003C                     _RC4	set	60	;_RC4
   561  003D                     _RC5	set	61	;_RC5
   562  001D                     _RP	set	29	;_RP
   563  001D                     _RP0	set	29	;_RP0
   564  001E                     _RP1	set	30	;_RP1
   565  00DC                     _SLVREN	set	220	;_SLVREN
   566  00C0                     _SWDTEN	set	192	;_SWDTEN
   567  005D                     _T0IE	set	93	;_T0IE
   568  005A                     _T0IF	set	90	;_T0IF
   569  0084                     _T1CKPS0	set	132	;_T1CKPS0
   570  0085                     _T1CKPS1	set	133	;_T1CKPS1
   571  0087                     _T1GINV	set	135	;_T1GINV
   572  00D1                     _T1GSS	set	209	;_T1GSS
   573  0060                     _T1IF	set	96	;_T1IF
   574  0083                     _T1OSCEN	set	131	;_T1OSCEN
   575  0090                     _T2CKPS0	set	144	;_T2CKPS0
   576  0091                     _T2CKPS1	set	145	;_T2CKPS1
   577  0061                     _T2IF	set	97	;_T2IF
   578  005D                     _TMR0IE	set	93	;_TMR0IE
   579  005A                     _TMR0IF	set	90	;_TMR0IF
   580  0081                     _TMR1CS	set	129	;_TMR1CS
   581  0086                     _TMR1GE	set	134	;_TMR1GE
   582  0060                     _TMR1IF	set	96	;_TMR1IF
   583  0080                     _TMR1ON	set	128	;_TMR1ON
   584  0061                     _TMR2IF	set	97	;_TMR2IF
   585  0092                     _TMR2ON	set	146	;_TMR2ON
   586  0093                     _TOUTPS0	set	147	;_TOUTPS0
   587  0094                     _TOUTPS1	set	148	;_TOUTPS1
   588  0095                     _TOUTPS2	set	149	;_TOUTPS2
   589  0096                     _TOUTPS3	set	150	;_TOUTPS3
   590  00FE                     _VCFG	set	254	;_VCFG
   591  00C1                     _WDTPS0	set	193	;_WDTPS0
   592  00C2                     _WDTPS1	set	194	;_WDTPS1
   593  00C3                     _WDTPS2	set	195	;_WDTPS2
   594  00C4                     _WDTPS3	set	196	;_WDTPS3
   595  001A                     _Z	set	26	;_Z
   596  001A                     _ZERO	set	26	;_ZERO
   597  00F9                     _nDONE	set	249	;_nDONE
   598  001B                     _nPD	set	27	;_nPD
   599  001B                     _nPF	set	27	;_nPF
   600  0082                     _nT1SYNC	set	130	;_nT1SYNC
   601  001C                     _nTF	set	28	;_nTF
   602  001C                     _nTO	set	28	;_nTO
   603  0081                     _OPTION	set	129	;_OPTION
   604  0080                     _SFR80	set	128	;_SFR80
   605  009F                     _ADCON1	set	159	;_ADCON1
   606  009E                     _ADRESL	set	158	;_ADRESL
   607  0091                     _ANSEL	set	145	;_ANSEL
   608  009C                     _EECON1bits	set	156	;_EECON1bits
   609  009D                     _EECON2bits	set	157	;_EECON2bits
   610  009A                     _EEDATA	set	154	;_EEDATA
   611  0096                     _IOC	set	150	;_IOC
   612  0096                     _IOCAbits	set	150	;_IOCAbits
   613  0081                     _OPTION_REG	set	129	;_OPTION_REG
   614  0081                     _OPTIONbits	set	129	;_OPTIONbits
   615  008F                     _OSCCONbits	set	143	;_OSCCONbits
   616  0090                     _OSCTUNE	set	144	;_OSCTUNE
   617  008E                     _PCONbits	set	142	;_PCONbits
   618  008C                     _PIE1bits	set	140	;_PIE1bits
   619  0081                     _SFR81	set	129	;_SFR81
   620  0085                     _SFR85	set	133	;_SFR85
   621  008C                     _SFR8C	set	140	;_SFR8C
   622  008E                     _SFR8E	set	142	;_SFR8E
   623  008F                     _SFR8F	set	143	;_SFR8F
   624  0092                     _SFR92	set	146	;_SFR92
   625  0095                     _SFR95	set	149	;_SFR95
   626  0096                     _SFR96	set	150	;_SFR96
   627  009A                     _SFR9A	set	154	;_SFR9A
   628  009B                     _SFR9B	set	155	;_SFR9B
   629  009C                     _SFR9C	set	156	;_SFR9C
   630  009D                     _SFR9D	set	157	;_SFR9D
   631  0085                     _TRISAbits	set	133	;_TRISAbits
   632  0087                     _TRISC	set	135	;_TRISC
   633  0099                     _VRCON	set	153	;_VRCON
   634  0095                     _WPU	set	149	;_WPU
   635  0095                     _WPUAbits	set	149	;_WPUAbits
   636  04FC                     _ADCS0	set	1276	;_ADCS0
   637  04FD                     _ADCS1	set	1277	;_ADCS1
   638  04FE                     _ADCS2	set	1278	;_ADCS2
   639  0466                     _ADIE	set	1126	;_ADIE
   640  0488                     _ANS0	set	1160	;_ANS0
   641  0489                     _ANS1	set	1161	;_ANS1
   642  048A                     _ANS2	set	1162	;_ANS2
   643  048B                     _ANS3	set	1163	;_ANS3
   644  048C                     _ANS4	set	1164	;_ANS4
   645  048D                     _ANS5	set	1165	;_ANS5
   646  048E                     _ANS6	set	1166	;_ANS6
   647  048F                     _ANS7	set	1167	;_ANS7
   648  0463                     _C1IE	set	1123	;_C1IE
   649  0464                     _C2IE	set	1124	;_C2IE
   650  0465                     _CCP1IE	set	1125	;_CCP1IE
   651  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   652  0465                     _ECCPIE	set	1125	;_ECCPIE
   653  0467                     _EEIE	set	1127	;_EEIE
   654  047A                     _HFIOFR	set	1146	;_HFIOFR
   655  047A                     _HTS	set	1146	;_HTS
   656  040E                     _INTEDG	set	1038	;_INTEDG
   657  04B0                     _IOC0	set	1200	;_IOC0
   658  04B1                     _IOC1	set	1201	;_IOC1
   659  04B2                     _IOC2	set	1202	;_IOC2
   660  04B3                     _IOC3	set	1203	;_IOC3
   661  04B4                     _IOC4	set	1204	;_IOC4
   662  04B5                     _IOC5	set	1205	;_IOC5
   663  04B0                     _IOCA0	set	1200	;_IOCA0
   664  04B1                     _IOCA1	set	1201	;_IOCA1
   665  04B2                     _IOCA2	set	1202	;_IOCA2
   666  04B3                     _IOCA3	set	1203	;_IOCA3
   667  04B4                     _IOCA4	set	1204	;_IOCA4
   668  04B5                     _IOCA5	set	1205	;_IOCA5
   669  047C                     _IRCF0	set	1148	;_IRCF0
   670  047D                     _IRCF1	set	1149	;_IRCF1
